     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { getAuthUser } from '@/lib/auth';
     3→import { XMLParser } from 'fast-xml-parser';
     4→
     5→// In-memory cache
     6→interface CacheEntry { data: any; timestamp: number; }
     7→const cache = new Map<string, CacheEntry>();
     8→const CACHE_DURATION = 10 * 60 * 1000; // 10 minutes
     9→const CACHE_DURATION_WEEK = 15 * 60 * 1000; // 15 minutes for weekly
    10→
    11→const parser = new XMLParser({ ignoreAttributes: false, attributeNamePrefix: '@_' });
    12→
    13→// ──────────────────────────────────────────────────────
    14→// Asset-specific briefing data
    15→// ──────────────────────────────────────────────────────
    16→
    17→const ASSET_BRIEFING_DATA: Record<string, {
    18→  keyLevelsFr: string[];
   593→  }
   594→
   595→  // 2. Fallback: RSS feeds + keyword analysis
   596→  console.log('Briefing: ZAI SDK unavailable, falling back to RSS');
   597→  try {
   598→    const rssItems = await fetchBriefingRSS();
   599→    if (rssItems.length > 0) {
   600→      const result: any = generateBriefingFromRSS(rssItems, lang, period);
   601→      // Add asset-specific briefing if requested
   602→      if (asset) {
   603→        const text = rssItems.map(i => i.title.toLowerCase()).join(' ');
   604→        const bullWords = ['rally', 'surge', 'gain', 'rise', 'bullish', 'recovery', 'optimism', 'boost'];
   605→        const bearWords = ['crash', 'selloff', 'fear', 'decline', 'bearish', 'recession', 'slump', 'plunge'];
   606→        let bs = 0;
   607→        let brs = 0;
   608→        bullWords.forEach(w => { const m = text.match(new RegExp(w, 'gi')); if (m) bs += m.length; });
   609→        bearWords.forEach(w => { const m = text.match(new RegExp(w, 'gi')); if (m) brs += m.length; });
   610→        const sentiment: 'bullish' | 'bearish' | 'neutral' = bs > brs * 1.3 ? 'bullish' : brs > bs * 1.3 ? 'bearish' : 'neutral';
   611→        result.assetBriefing = generateAssetBriefing(asset, sentiment, lang, rssItems);
   612→      }
   613→      return result;
   614→    }
   615→  } catch (error) {
   616→    console.error('Briefing RSS fallback error:', error instanceof Error ? error.message : 'Unknown error');
   617→  }
   618→
   619→  // 3. Both failed
   620→  const failResult: any = { ...fallbackResult, error: isFr ? 'Aucune donnée de marché disponible' : 'No market data available' };
   621→  if (asset) {
   622→    failResult.assetBriefing = generateAssetBriefing(asset, 'neutral', lang, []);
   623→  }
   624→  return failResult;
   625→}
   626→
   627→export async function GET(request: NextRequest) {
   628→  try {
   629→    const result = await getAuthUser();
   630→    if (result.error) {
   631→      return NextResponse.json({ error: result.error }, { status: 401 });
   632→    }
   633→
   634→    const { searchParams } = new URL(request.url);
   635→    const lang = searchParams.get('lang') === 'en' ? 'en' : 'fr';
   636→    const period = searchParams.get('period') === 'week' ? 'week' : 'today';
   637→    const asset = searchParams.get('asset') || undefined;
   638→
   639→    // Check cache
   640→    const cacheKey = `briefing-${lang}-${period}${asset ? `-${asset}` : ''}`;
   641→    const cached = cache.get(cacheKey);
   642→    const cacheDuration = period === 'week' ? CACHE_DURATION_WEEK : CACHE_DURATION;
   643→    if (cached && Date.now() - cached.timestamp < cacheDuration) {
   644→      return NextResponse.json(cached.data);
   645→    }
   646→
   647→    const data = await fetchBriefingData(lang, period, asset);
   648→
   649→    cache.set(cacheKey, { data, timestamp: Date.now() });
   650→    return NextResponse.json(data);
   651→  } catch (error) {
   652→    console.error('Briefing route error:', error);
   653→    return NextResponse.json(
   654→      {
   655→        error: 'Erreur lors de la récupération du briefing',
   656→        summary: 'Briefing temporairement indisponible.',
   657→        asia: 'Données non disponibles.',
   658→        today: 'Données non disponibles.',
   659→        keyLevels: [],
   660→        scenarios: [
   661→          { name: 'Haussier', probability: 33, description: 'Données insuffisantes' },
   662→          { name: 'Neutre', probability: 34, description: 'Données insuffisantes' },
   663→          { name: 'Baissier', probability: 33, description: 'Données insuffisantes' },
   664→        ],
   665→        riskEvents: [],
   666→        updatedAt: new Date().toISOString(),
   667→      },
   668→      { status: 500 }
   669→    );
   670→  }
   671→}
   672→
