     1→"use client";
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from "react";
     4→import { useAppStore } from "@/stores/app-store";
     5→import { t } from "@/lib/i18n";
     6→import { useTrades } from "@/lib/hooks";
     7→import { cn, getContractSize, calculateDollarAmount } from "@/lib/utils";
     8→
     9→import { Button } from "@/components/ui/button";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Card } from "@/components/ui/card";
    12→import { Separator } from "@/components/ui/separator";
    13→import { ScrollArea } from "@/components/ui/scroll-area";
    14→import { Skeleton } from "@/components/ui/skeleton";
    15→import {
    16→  Dialog,
   626→                          ? t(language, "contextScreenshot")
   627→                          : screenshot.type === "entry"
   628→                            ? t(language, "entryScreenshot")
   629→                            : t(language, "exitScreenshot");
   630→
   631→                        return (
   632→                          <button
   633→                            key={screenshot.id}
   634→                            onClick={(e) => { e.stopPropagation(); setScreenshotViewerUrl(mediaSrc); }}
   635→                            className="group relative w-full aspect-video rounded-xl overflow-hidden border border-border hover:border-foreground/30 transition-all duration-200"
   636→                          >
   637→                            {isVideo ? (
   638→                              <video
   639→                                src={mediaSrc}
   640→                                className="w-full h-full object-cover"
   641→                                muted
   642→                                playsInline
   643→                                preload="metadata"
   644→                              />
   645→                            ) : (
   646→                              <img
   647→                                src={mediaSrc}
   648→                                alt={`${screenshot.type} screenshot`}
   649→                                className="w-full h-full object-cover transition-transform duration-200 group-hover:scale-105"
   650→                              />
   651→                            )}
   652→                            <div className="absolute inset-0 bg-black/0 group-hover:bg-black/30 transition-colors flex items-center justify-center">
   653→                              <Eye className="w-5 h-5 text-white opacity-0 group-hover:opacity-100 transition-opacity" />
   654→                            </div>
   655→                            <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/70 to-transparent p-2 flex items-center justify-between">
   656→                              <span className="text-xs text-white font-medium uppercase tracking-wider">
   657→                                {typeLabel}
   658→                              </span>
   659→                              {isVideo && (
   660→                                <span className="text-[9px] text-white/70 bg-white/20 rounded px-1">VID</span>
   661→                              )}
   662→                            </div>
   663→                          </button>
   664→                        );
   665→                      })}
   666→                    </div>
   667→                  ) : (
   668→                    <div className="text-xs text-muted-foreground/60 italic">
   669→                      {language === "fr" ? "Aucune capture d'écran" : "No screenshots"}
   670→                    </div>
   671→                  )}
   672→                </div>
   673→              </div>
   674→            </ScrollArea>
   675→          </>
   676→        ) : (
   677→          <div className="p-12 text-center">
   678→            <DialogHeader>
   679→              <DialogTitle className="sr-only">{language === "fr" ? "Aucune donnée" : "No data"}</DialogTitle>
   680→            </DialogHeader>
   681→            <p className="text-muted-foreground">{t(language, "noData")}</p>
   682→          </div>
   683→        )}
   684→      </DialogContent>
   685→    </Dialog>
   686→  );
   687→}
   688→
   689→// ─── Sub-components ──────────────────────────────────────────
   690→function ParamCard({ label, value, mono, valueClass }: { label: string; value: string; mono?: boolean; valueClass?: string }) {
   691→  return (
   692→    <div className="rounded-lg bg-muted/30 p-3">
   693→      <div className="text-[9px] uppercase tracking-wider text-muted-foreground mb-1">{label}</div>
   694→      <div className={cn("text-sm font-semibold", mono && "font-mono", valueClass)}>{value}</div>
   695→    </div>
   696→  );
   697→}
   698→
   699→function StatCard({ label, value, valueClass }: { label: string; value: string; valueClass?: string }) {
   700→  return (
   701→    <div className="rounded-lg border border-border p-3 text-center">
   702→      <div className="text-[9px] uppercase tracking-wider text-muted-foreground mb-1">{label}</div>
   703→      <div className={cn("text-lg font-bold font-mono", valueClass)}>{value}</div>
   704→    </div>
   705→  );
   706→}
   707→
   708→function QualCard({ icon: Icon, label, value, color }: { icon: React.ComponentType<{ className?: string }>; label: string; value: string; color: string }) {
   709→  return (
   710→    <div className="rounded-lg bg-muted/30 p-3">
   711→      <div className="flex items-center gap-1.5 mb-2">
   712→        <Icon className={cn("w-3.5 h-3.5", color)} />
   713→        <span className="text-[10px] uppercase tracking-wider text-muted-foreground font-medium">{label}</span>
   714→      </div>
   715→      <p className="text-sm text-foreground/80 whitespace-pre-wrap leading-relaxed">{value}</p>
   716→    </div>
   717→  );
   718→}
   719→
